SARS-CoV-2 Illumina GeNome Assembly Line (SIGNAL), version v1.6.6
https://github.com/jaleezyy/covid-19-signal

Note: Asterisks (*) indicates a discrepancy between iVar (default) and FreeBayes (if run)

Sample: NORW-EBEC5-CoronaHiT-Illumina

Pangolin Lineage Assignment
    B.1.1

Nextclade Clade Assignment
    20B

Data Volume
    Raw Data (read pairs): 267803
    Raw Data (base pairs): 74522501
    Post Primer Removal (read pairs): 267803
    Post Primer Removal (base pairs): 74141841
    Post Trim (read pairs): 267802

Quality Control Flags
    PASS  Genome Fraction greater than 90%
    WARN  No indels detected (maximum length 85bp)
    PASS  Depth of coverage >= 2000x
    WARN  All variants with at least 90% frequency among reads
    FAIL  Frameshifts in SARS-CoV-2 open reading frames
    PASS  Reads per base sequence quality
    PASS  Sequencing adapter removed
    FAIL  At least 90% of positions have coverage >= 100x
    WARN  At least 90% of positions have coverage >= 1000x

FASTQC Flags
    FAIL  Per base sequence content
    WARN  Sequence Length Distribution

Kraken2
    Reads SARS-CoV-2 (%): 95.91

QUAST
    Genome Length (bp): 29902.0
    Genome Fraction (%): 98.756
    N's per 100 kbp: 1642.03
    Genomic Features: 19 + 5 part
    Mismatches: 9.0
    Mismatches per 100 kbp: 30.48
    Indels: 1.0
    Indels per 100 kbp: 3.39
    Average Depth of Coverage: 2254.5
        Fraction with 0 coverage: 0.004
        Fraction with 1x-10x coverage: 0.013
        Fraction with 11x-100x coverage: 0.124
        Fraction with 101x-1000x coverage: 0.322
        Fraction with 1001x-2000x coverage: 0.171
        Fraction with 2001x-10000x coverage: 0.347
        Fraction with > 10000x coverage: 0.02
    5' Ns: 38
    3' Ns: 67

Variants in Consensus Genome (iVar)
    C241T G944T G1747C G1883T C3037T C7869T C8228T G8513T G8984T G9188T T9212C
    C10965T T12133C C13620T G13835C C14408T T16631C A17666G C18601T C20984-A*
    A23403G T25152C G25650T C25728T T27496-G* C27498T* C28519T G28881A* G28882A*
    G28883C*

Unique Variants in Consensus Genome (FreeBayes)
    T1653A C2156T GT15038AA CA20984C GGG28881AAC

Nucleotide Differences in Consensus Genomes (FreeBayes as reference)
    Y2156C G3152N C3622N G7560N G7592N T14985N RW15038GT T15056Y G15115N T18876N
    G21745N CTTT21887NNNN GC27496NY TG27894NN

Variants in Read Alignment (BreSeq)
    RA;	241;	C→T;	(100%);	'intergenic (–/-25)';	'– /→ orf1ab'
    RA;	20,986;	Δ1 bp;	(6.9%);	'coding (7519/8088nt)';	'orf1ab →'
    RA;	21,746;	Δ1 bp;	(21.8%);	'coding (184/3822nt)';	'S →'
    JC;	21,888;	Δ4 bp;	(23.1%);	'coding (326-329/3822nt)';	'S →'
    RA;	22,165;	T→A;	(12.6%);	'F201L (TTT→TTA)';	'S →'
    RA;	23,403;	A→G;	(100%);	'D614G (GAT→GGT)';	'S →'
    RA;	23,802;	C→T;	(23.2%);	'T747I (ACT→ATT)';	'S →'
    RA;	25,002;	C→T;	(11.2%);	'S1147L (TCA→TTA)';	'S →'
    RA;	25,047;	C→T;	(8.2%);	'P1162L (CCA→CTA)';	'S →'
    RA;	25,152;	T→C;	(30.8%);	'L1197P (CTC→CCC)';	'S →'
    RA;	25,447;	G→A;	(13.6%);	'E19K (GAA→AAA)';	'ORF3a →'
    JC;	25,535;	Δ18 bp;	(10.6%);	'coding (143-160/828nt)';	'ORF3a →'
    RA;	25,621;	G→T;	(13.4%);	'V77F (GTT→TTT)';	'ORF3a →'
    RA;	25,728;	C→T;	(100%);	'V112V (GTC→GTT)';	'ORF3a →'
    RA;	26,031;	Δ1 bp;	(11.6%);	'coding (639/828nt)';	'ORF3a →'
    RA;	26,533;	C→T;	(11.4%);	'S4F (TCC→TTC)';	'M →'
    RA;	26,543;	Δ1 bp;	(7.3%);	'coding (21/669nt)';	'M →'
    RA;	26,746;	G→T;	(8.8%);	'W75L (TGG→TTG)';	'M →'
    RA;	26,758;	G→T;	(9.5%);	'G79V (GGA→GTA)';	'M →'
    RA;	26,796;	T→C;	(9.8%);	'W92R (TGG→CGG)';	'M →'
    RA;	26,822;	Δ1 bp;	(14.3%);	'coding (300/669nt)';	'M →'
    JC;	26,865;	Δ3 bp;	(18.6%);	'coding (343-345/669nt)';	'M →'
    RA;	26,886;	G→T;	(17.3%);	'V122L (GTG→TTG)';	'M →'
    RA;	26,889;	C→T;	(19.8%);	'P123S (CCA→TCA)';	'M →'
    RA;	27,112;	G→T;	(19.3%);	'S197I (AGT→ATT)';	'M →'
    RA;	27,411;	Δ1 bp;	(7.2%);	'coding (18/366nt)';	'ORF7a →'
    RA;	27,497;	Δ1 bp;	(31.9%);	'coding (104/366nt)';	'ORF7a →'
    RA;	27,498;	C→T;	(34.3%);	'C35C (TGC→TGT)';	'ORF7a →'
    RA;	27,895;	Δ1 bp;	(24.2%);	'coding (2/366nt)';	'ORF8 →'
    RA;	27,896;	Δ1 bp;	(24.1%);	'coding (3/366nt)';	'ORF8 →'
    RA;	28,519;	C→T;	(29.3%);	'D82D (GAC→GAT)';	'N →'
    RA;	28,677;	C→T;	(16.0%);	'T135I (ACT→ATT)';	'N →'
    RA;	28,687;	C→T;	(15.2%);	'A138A (GCC→GCT)';	'N →'
    RA;	28,830;	Δ1 bp;	(5.8%);	'coding (557/1260nt)';	'N →'
    RA;	28,881;	3 bp→AAC;	(100%);	'coding (608-610/1260nt)';	'N →'
    RA;	29,817;	T→A;	(11.6%);	'intergenic (+143/–)';	'ORF10 →/ –'

